24143,0,0,0,0
24173,0,0,0,0
24247,0,0,0,0
24260,0,0,0,0
24266,0,0,0,0
24267,0,0,0,0
24349,0,0,0,0
24505,0,0,0,0
24532,0,0,0,0
24538,0,0,0,0
24552,0,0,0,0
24587,0,0,0,0
24633,0,0,0,0
24639,0,0,0,0
24672,0,0,0,0
24861,0,0,0,0
24873,0,0,0,0
24880,0,0,0,0
24919,0,0,0,0
24928,0,0,0,0
25034,0,0,0,0
25046,0,0,0,0
25083,0,0,0,0
25130,0,0,0,0
25296,0,0,0,0
25331,0,0,0,0
25351,0,0,0,0
25405,0,0,0,0
25426,0,0,0,0
25430,0,0,0,0
25476,0,0,0,0
25482,0,0,0,0
25513,0,0,0,0
25720,0,0,0,0
25739,0,0,0,0
25757,0,0,0,0
25856,0,0,0,0
25875,0,0,0,0
25997,0,0,0,0
26008,0,0,0,0
26121,0,0,0,0
26192,0,0,0,0
26394,0,0,0,0
26427,0,0,0,0
26645,0,0,0,0
26896,0,0,0,0
26923,0,0,0,0
26948,0,0,0,0
27003,0,0,0,0
27029,0,0,0,0
27094,0,0,0,0
27172,0,0,0,0
27193,0,0,0,0
27230,0,0,0,0
27242,0,0,0,0
27338,0,0,0,0
27347,0,0,0,0
27402,0,0,0,0
27602,0,0,0,0
27608,0,0,0,0
27665,0,0,0,0
27685,0,0,0,0
27742,0,0,0,0
27833,0,0,0,0
27918,0,0,0,0
27957,0,0,0,0
27986,0,0,0,0
28007,0,0,0,0
28010,0,0,0,0
28072,0,0,0,0
28128,0,0,0,0
28153,0,0,0,0
28171,0,0,0,0
28177,0,0,0,0
28208,0,0,0,0
28239,0,0,0,0
28275,0,0,0,0
28416,0,0,0,0
28493,0,0,0,0
28516,0,0,0,0
28577,0,0,0,0
28619,0,0,0,0
28694,0,0,0,0
28770,0,0,0,0
28809,0,0,0,0
28850,0,0,0,0
28946,0,0,0,0
29009,0,0,0,0
29084,0,0,0,0
29098,0,0,0,0
29169,0,0,0,0
29271,0,0,0,0
29284,0,0,0,0
29285,0,0,0,0
29298,0,0,0,0
29476,0,0,0,0
29504,0,0,0,0
29674,0,0,0,0
29675,0,0,0,0
29743,0,0,0,0
29774,0,0,0,0
29814,0,0,0,0
29822,0,0,0,0
29828,0,0,0,0
29961,0,0,0,0
29976,0,0,0,0
30098,0,0,0,0
30300,0,0,0,0
30482,0,0,0,0
30498,0,0,0,0
30500,0,0,0,0
30503,0,0,0,0
30546,0,0,0,0
30633,0,0,0,0
30679,0,0,0,0
30745,0,0,0,0
30777,0,0,0,0
30883,0,0,0,0
30907,0,0,0,0
30913,0,0,0,0
30935,0,0,0,0
31011,0,0,0,0
31040,0,0,0,0
31194,0,0,0,0
31294,0,0,0,0
31313,0,0,0,0
31363,0,0,0,0
31420,0,0,0,0
31435,0,0,0,0
31453,0,0,0,0
31479,0,0,0,0
31746,0,0,0,0
31791,0,0,0,0
31794,0,0,0,0
31808,0,0,0,0
31954,0,0,0,0
32082,0,0,0,0
32086,0,0,0,0
32102,0,0,0,0
32171,0,0,0,0
32282,0,0,0,0
32323,0,0,0,0
32394,0,0,0,0
32525,0,0,0,0
32588,0,0,0,0
32636,0,0,0,0
32736,0,0,0,0
32812,0,0,0,0
32920,0,0,0,0
32958,0,0,0,0
33016,0,0,0,0
33086,0,0,0,0
33138,0,0,0,0
33144,0,0,0,0
33300,0,0,0,0
33435,0,0,0,0
33560,0,0,0,0
33605,0,0,0,0
33736,0,0,0,0
33746,0,0,0,0
33868,0,0,0,0
33873,0,0,0,0
33972,0,0,0,0
33980,0,0,0,0
34000,0,0,0,0
34085,0,0,0,0
34122,0,0,0,0
34143,0,0,0,0
34284,0,0,0,0
34340,0,0,0,0
34455,0,0,0,0
34465,0,0,0,0
34471,0,0,0,0
34483,0,0,0,0
34652,0,0,0,0
34655,0,0,0,0
34796,0,0,0,0
34804,0,0,0,0
34958,0,0,0,0
35020,0,0,0,0
35021,0,0,0,0
35110,0,0,0,0
35118,0,0,0,0
35128,0,0,0,0
35227,0,0,0,0
35307,0,0,0,0
35512,0,0,0,0
35514,0,0,0,0
35544,0,0,0,0
35660,0,0,0,0
35682,0,0,0,0
35685,0,0,0,0
35695,0,0,0,0
35966,0,0,0,0
35973,0,0,0,0
35978,0,0,0,0
